Zip File Name: KesModules.reqifz
Artifact-Source ID: _8f1a145e-526f-47b9-b2da-7aaa849029a3
Artifact-Target ID: _24253ae0-5fb8-4986-9175-a60e82d931f1
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:31:37.772Z" IDENTIFIER="_a574e7a0-a35b-4e47-8f29-04532a8fbbf0"><SOURCE><SPEC-OBJECT-REF>_8f1a145e-526f-47b9-b2da-7aaa849029a3</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_24253ae0-5fb8-4986-9175-a60e82d931f1</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _ab5bec9e-fbbc-468b-873b-5fb3a5aa9803
Artifact-Target ID: _51bdd5f6-c885-4cd6-b08a-f74d48c4acb6
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:32:04.338Z" IDENTIFIER="_184ef0a8-52ff-4400-b94a-c717800f4cad"><SOURCE><SPEC-OBJECT-REF>_ab5bec9e-fbbc-468b-873b-5fb3a5aa9803</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_51bdd5f6-c885-4cd6-b08a-f74d48c4acb6</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _1c353604-dcb0-470d-a8fb-688119a02098
Artifact-Target ID: _51bdd5f6-c885-4cd6-b08a-f74d48c4acb6
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:32:04.338Z" IDENTIFIER="_d82189ae-2f21-47f1-ab3b-14ee6aecd8ed"><SOURCE><SPEC-OBJECT-REF>_1c353604-dcb0-470d-a8fb-688119a02098</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_51bdd5f6-c885-4cd6-b08a-f74d48c4acb6</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _50a80c1a-b0cc-4a37-90ee-5a96589b7550
Artifact-Target ID: _51bdd5f6-c885-4cd6-b08a-f74d48c4acb6
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:32:04.358Z" IDENTIFIER="_1974a1f3-9e73-4dbe-8ac4-34f463d27a1e"><SOURCE><SPEC-OBJECT-REF>_50a80c1a-b0cc-4a37-90ee-5a96589b7550</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_51bdd5f6-c885-4cd6-b08a-f74d48c4acb6</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _67412a41-cd56-447f-b277-bdf55e94609b
Artifact-Target ID: _51bdd5f6-c885-4cd6-b08a-f74d48c4acb6
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:32:04.358Z" IDENTIFIER="_677e8da4-4399-4e35-b3df-f3972a8498e2"><SOURCE><SPEC-OBJECT-REF>_67412a41-cd56-447f-b277-bdf55e94609b</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_51bdd5f6-c885-4cd6-b08a-f74d48c4acb6</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _580f4044-2908-49f8-8894-5ea589ea2428
Artifact-Target ID: _51bdd5f6-c885-4cd6-b08a-f74d48c4acb6
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:32:04.358Z" IDENTIFIER="_5b9760a3-c5ad-4b22-b8ec-d6ef2bac4f19"><SOURCE><SPEC-OBJECT-REF>_580f4044-2908-49f8-8894-5ea589ea2428</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_51bdd5f6-c885-4cd6-b08a-f74d48c4acb6</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _1c353604-dcb0-470d-a8fb-688119a02098
Artifact-Target ID: _1fe9444c-bccd-4121-abc4-1da6c35a5adb
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:32:16.555Z" IDENTIFIER="_38b67b55-8979-4d0b-9a24-41cbb22b6782"><SOURCE><SPEC-OBJECT-REF>_1c353604-dcb0-470d-a8fb-688119a02098</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_1fe9444c-bccd-4121-abc4-1da6c35a5adb</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _ab5bec9e-fbbc-468b-873b-5fb3a5aa9803
Artifact-Target ID: _1fe9444c-bccd-4121-abc4-1da6c35a5adb
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:32:16.555Z" IDENTIFIER="_176aaca4-c9ce-4689-bca0-af2091b06497"><SOURCE><SPEC-OBJECT-REF>_ab5bec9e-fbbc-468b-873b-5fb3a5aa9803</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_1fe9444c-bccd-4121-abc4-1da6c35a5adb</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _580f4044-2908-49f8-8894-5ea589ea2428
Artifact-Target ID: _1fe9444c-bccd-4121-abc4-1da6c35a5adb
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:32:17.145Z" IDENTIFIER="_90f4c70f-6bd6-4e99-81ca-585b588b711a"><SOURCE><SPEC-OBJECT-REF>_580f4044-2908-49f8-8894-5ea589ea2428</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_1fe9444c-bccd-4121-abc4-1da6c35a5adb</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _67412a41-cd56-447f-b277-bdf55e94609b
Artifact-Target ID: _1fe9444c-bccd-4121-abc4-1da6c35a5adb
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:32:17.145Z" IDENTIFIER="_73f88820-45ee-4d9b-9f68-5c79b5e0ecdf"><SOURCE><SPEC-OBJECT-REF>_67412a41-cd56-447f-b277-bdf55e94609b</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_1fe9444c-bccd-4121-abc4-1da6c35a5adb</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _50a80c1a-b0cc-4a37-90ee-5a96589b7550
Artifact-Target ID: _1fe9444c-bccd-4121-abc4-1da6c35a5adb
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:32:17.146Z" IDENTIFIER="_0a73b7aa-878e-45a9-be2a-41ab09a31b4e"><SOURCE><SPEC-OBJECT-REF>_50a80c1a-b0cc-4a37-90ee-5a96589b7550</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_1fe9444c-bccd-4121-abc4-1da6c35a5adb</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _8a625ea5-a8d4-4fcc-9e2b-215d1e323427
Artifact-Target ID: _380e725c-cc2b-4cad-ab71-6c8dff927d0e
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:33:55.697Z" IDENTIFIER="_e22eb97c-c88d-47b9-8a4e-71ebe0e51d5f"><SOURCE><SPEC-OBJECT-REF>_8a625ea5-a8d4-4fcc-9e2b-215d1e323427</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_380e725c-cc2b-4cad-ab71-6c8dff927d0e</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _332def9c-4f9e-46da-95e5-86f9c94bedc6
Artifact-Target ID: _b9e35fd9-55cb-4904-8ae1-6b2579b3b33d
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:34:10.001Z" IDENTIFIER="_4d82ac49-cb41-4ee2-a8a5-f88f4083fb23"><SOURCE><SPEC-OBJECT-REF>_332def9c-4f9e-46da-95e5-86f9c94bedc6</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_b9e35fd9-55cb-4904-8ae1-6b2579b3b33d</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _dc9dfa64-a795-412a-962b-3147a67cf31d
Artifact-Target ID: _207dd868-a263-480a-9e37-ecca64668cf0
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:34:16.985Z" IDENTIFIER="_febf51c2-960d-49c6-8f91-cc035f7b8e9c"><SOURCE><SPEC-OBJECT-REF>_dc9dfa64-a795-412a-962b-3147a67cf31d</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_207dd868-a263-480a-9e37-ecca64668cf0</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _69be74eb-09f4-4896-83a3-833a6ef5ef69
Artifact-Target ID: _0330a96f-da1f-4d70-9349-246ec9292714
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:34:46.291Z" IDENTIFIER="_accf7b00-2bd7-4a66-9eb9-25a7273d0b7b"><SOURCE><SPEC-OBJECT-REF>_69be74eb-09f4-4896-83a3-833a6ef5ef69</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_0330a96f-da1f-4d70-9349-246ec9292714</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _a9f5961c-cab5-43c6-9a6c-05afea92c738
Artifact-Target ID: _cb3b6bc3-95ff-431d-bcd4-c11205193d1a
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:35:16.266Z" IDENTIFIER="_4318c8c9-d7c1-4573-bd7e-a621aaec925b"><SOURCE><SPEC-OBJECT-REF>_a9f5961c-cab5-43c6-9a6c-05afea92c738</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_cb3b6bc3-95ff-431d-bcd4-c11205193d1a</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _318ee7d6-8313-40f9-9cd2-08633047fb95
Artifact-Target ID: _151adb1a-ed22-4c30-bbdb-5174f6178a13
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:35:41.037Z" IDENTIFIER="_2c102c23-389a-49e7-8ed7-30c77544a9e7"><SOURCE><SPEC-OBJECT-REF>_318ee7d6-8313-40f9-9cd2-08633047fb95</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_151adb1a-ed22-4c30-bbdb-5174f6178a13</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _b9cc363b-7850-4a2d-be23-20ddff796964
Artifact-Target ID: _2bc72a39-665a-4ab6-8ee1-f14995cf6b2a
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:36:43.679Z" IDENTIFIER="_341433cd-63c8-439f-88cc-f1c5931c09f3"><SOURCE><SPEC-OBJECT-REF>_b9cc363b-7850-4a2d-be23-20ddff796964</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_2bc72a39-665a-4ab6-8ee1-f14995cf6b2a</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _aae5f125-954a-4081-9266-538bd44c9c54
Artifact-Target ID: _236fd134-41ec-4f3f-a632-daee9a3ff8a3
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:36:51.518Z" IDENTIFIER="_a2245b7d-ee6b-4a80-94e4-5436a44ad8c8"><SOURCE><SPEC-OBJECT-REF>_aae5f125-954a-4081-9266-538bd44c9c54</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_236fd134-41ec-4f3f-a632-daee9a3ff8a3</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _e3aa540c-58fb-4d7e-87dd-9e4da8cc6937
Artifact-Target ID: _45e08ec8-fb68-4d01-bafa-4963bf104f60
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:37:29.667Z" IDENTIFIER="_1ec1af80-8f37-4d6f-9390-9242c350262e"><SOURCE><SPEC-OBJECT-REF>_e3aa540c-58fb-4d7e-87dd-9e4da8cc6937</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_45e08ec8-fb68-4d01-bafa-4963bf104f60</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _31d3bb18-6994-4e39-9605-c64e14d17fa3
Artifact-Target ID: _4da4fa72-07ae-4223-9928-7b0d73da716f
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:37:35.169Z" IDENTIFIER="_37344cb5-57d8-4567-a02f-b16a9768eed4"><SOURCE><SPEC-OBJECT-REF>_31d3bb18-6994-4e39-9605-c64e14d17fa3</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_4da4fa72-07ae-4223-9928-7b0d73da716f</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _34362a7c-31fc-4e12-843d-cc38e1820e89
Artifact-Target ID: _57e9846d-2148-40ef-a2c6-0118f867f456
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:38:07.028Z" IDENTIFIER="_ec5625c7-4556-46d1-ba12-96b0ef3340be"><SOURCE><SPEC-OBJECT-REF>_34362a7c-31fc-4e12-843d-cc38e1820e89</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_57e9846d-2148-40ef-a2c6-0118f867f456</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _985023a8-6039-4e88-a19e-677b57193a98
Artifact-Target ID: _5ff32c14-7397-4f0c-ad7f-efaa8067be35
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:38:12.886Z" IDENTIFIER="_06f95fa4-0f01-4ec8-a810-11d02b8dfb6f"><SOURCE><SPEC-OBJECT-REF>_985023a8-6039-4e88-a19e-677b57193a98</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_5ff32c14-7397-4f0c-ad7f-efaa8067be35</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _f8d77828-10f2-4295-b707-5c351f7638e8
Artifact-Target ID: _7ae46e72-a0d7-4efd-851d-18f2bc07cd5e
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:38:19.354Z" IDENTIFIER="_e0c0129d-8f35-48cc-9de3-3e0923d6ebe8"><SOURCE><SPEC-OBJECT-REF>_f8d77828-10f2-4295-b707-5c351f7638e8</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_7ae46e72-a0d7-4efd-851d-18f2bc07cd5e</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _3712f695-d2cd-43c4-8da4-1a59fe850988
Artifact-Target ID: _56ae0848-49dd-428d-9983-fedaa71fe645
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:38:30.99Z" IDENTIFIER="_5d00d780-24a2-489d-94d5-f105132c1466"><SOURCE><SPEC-OBJECT-REF>_3712f695-d2cd-43c4-8da4-1a59fe850988</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_56ae0848-49dd-428d-9983-fedaa71fe645</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _5502492a-7186-459b-82ec-8aef3b89e0cc
Artifact-Target ID: _4ae20d0d-0e78-430b-8e1f-7e37a46e72ce
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:38:52.017Z" IDENTIFIER="_990b5574-995b-4dd5-82cd-1b03b1f5fe47"><SOURCE><SPEC-OBJECT-REF>_5502492a-7186-459b-82ec-8aef3b89e0cc</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_4ae20d0d-0e78-430b-8e1f-7e37a46e72ce</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _5bb2aaf5-fab0-4af9-a39f-56629a8ae222
Artifact-Target ID: _47f1e4d4-e6f4-4fa5-b956-f0dd74006bcc
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:38:59.523Z" IDENTIFIER="_3eee7b7b-52c6-4dc3-98e0-f606e2eb31ec"><SOURCE><SPEC-OBJECT-REF>_5bb2aaf5-fab0-4af9-a39f-56629a8ae222</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_47f1e4d4-e6f4-4fa5-b956-f0dd74006bcc</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _6dd6c91f-4eb6-460d-b71d-e2abeafd161c
Artifact-Target ID: _aaf87017-8d5d-4824-8cd6-bf24382f917f
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:39:09.246Z" IDENTIFIER="_cf0167c4-a073-4326-a3ab-c58ef2f109b4"><SOURCE><SPEC-OBJECT-REF>_6dd6c91f-4eb6-460d-b71d-e2abeafd161c</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_aaf87017-8d5d-4824-8cd6-bf24382f917f</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _6dd6c91f-4eb6-460d-b71d-e2abeafd161c
Artifact-Target ID: _60cf794a-9d64-46ab-aa6e-f0a5c13e3d98
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:39:15.216Z" IDENTIFIER="_fb45b94e-13b6-42c4-8c17-95c1e3ad58c1"><SOURCE><SPEC-OBJECT-REF>_6dd6c91f-4eb6-460d-b71d-e2abeafd161c</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_60cf794a-9d64-46ab-aa6e-f0a5c13e3d98</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _14885fdc-f28e-4c6d-ac5b-55d95567ad10
Artifact-Target ID: _d1d1db37-9e0c-4cda-8460-ebe7950605ba
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:39:39.419Z" IDENTIFIER="_2271b5aa-c685-412b-b660-6aa2bafc1b05"><SOURCE><SPEC-OBJECT-REF>_14885fdc-f28e-4c6d-ac5b-55d95567ad10</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_d1d1db37-9e0c-4cda-8460-ebe7950605ba</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _c571478c-229e-44cd-9e73-5ed6679270e6
Artifact-Target ID: _a5eee68a-0a6f-4eba-ae13-15c81c29fe02
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:40:37.191Z" IDENTIFIER="_ff82d0c3-ad13-4298-b343-6c5b52742005"><SOURCE><SPEC-OBJECT-REF>_c571478c-229e-44cd-9e73-5ed6679270e6</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_a5eee68a-0a6f-4eba-ae13-15c81c29fe02</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _f1f7acc0-cf94-4341-8314-0ecb25b63470
Artifact-Target ID: _bba24ced-313f-4f36-915d-93d1c026b4ad
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:41:07.084Z" IDENTIFIER="_f54df31a-08bb-4f4c-bb1d-da9adebd2fd3"><SOURCE><SPEC-OBJECT-REF>_f1f7acc0-cf94-4341-8314-0ecb25b63470</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_bba24ced-313f-4f36-915d-93d1c026b4ad</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _ee02a139-c8ba-4937-b0c3-b1fc8c712358
Artifact-Target ID: _f950aac1-475d-4d41-998c-2aa4f1d052c9
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:41:17.846Z" IDENTIFIER="_28ee94cd-942c-485c-ba09-c01b58f1877d"><SOURCE><SPEC-OBJECT-REF>_ee02a139-c8ba-4937-b0c3-b1fc8c712358</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_f950aac1-475d-4d41-998c-2aa4f1d052c9</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _2101f5a7-244d-4dde-933a-ba632b44c496
Artifact-Target ID: _bfb3496a-3729-492d-bd50-35d796cb7c5f
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:41:31.709Z" IDENTIFIER="_b8f4dc47-981a-4e44-b6c9-d10aa8620a3c"><SOURCE><SPEC-OBJECT-REF>_2101f5a7-244d-4dde-933a-ba632b44c496</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_bfb3496a-3729-492d-bd50-35d796cb7c5f</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _ce70d208-076e-4b6d-bab4-07ebfd29801f
Artifact-Target ID: _0cf5a0e3-4e0d-4024-8324-35fb3abe3508
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:41:37.317Z" IDENTIFIER="_4f7aea51-a0f0-40f9-9198-101e40fbc34d"><SOURCE><SPEC-OBJECT-REF>_ce70d208-076e-4b6d-bab4-07ebfd29801f</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_0cf5a0e3-4e0d-4024-8324-35fb3abe3508</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _932556a4-a318-46d8-93ea-7c6875e8b0fa
Artifact-Target ID: _37204849-3136-4979-960d-ae098efe91fc
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:42:28.753Z" IDENTIFIER="_b41a28d5-dca5-4413-8516-e478774ee591"><SOURCE><SPEC-OBJECT-REF>_932556a4-a318-46d8-93ea-7c6875e8b0fa</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_37204849-3136-4979-960d-ae098efe91fc</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _8e1b64c2-af79-4cf5-ac6c-b146db8ff470
Artifact-Target ID: _3fe0bdd4-f143-4c4e-8911-c6c673deb868
<SPEC-RELATION LAST-CHANGE="2017-01-25T05:42:33.269Z" IDENTIFIER="_bed4ea80-fa39-4f10-8466-3be8ed634b8f"><SOURCE><SPEC-OBJECT-REF>_8e1b64c2-af79-4cf5-ac6c-b146db8ff470</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_3fe0bdd4-f143-4c4e-8911-c6c673deb868</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _096dca10-8d88-4a3d-abcc-5b55a32237f5
Artifact-Target ID: _8bd0cb58-c56d-4dc6-a754-80b56acbeb7c
<SPEC-RELATION LAST-CHANGE="2017-01-25T22:22:49.046Z" IDENTIFIER="_da986236-ada4-4984-afef-f31230649b8a"><SOURCE><SPEC-OBJECT-REF>_096dca10-8d88-4a3d-abcc-5b55a32237f5</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_8bd0cb58-c56d-4dc6-a754-80b56acbeb7c</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _cc72aad7-1154-448b-ac10-1d375b4bdc56
Artifact-Target ID: _ab5423da-15da-49c4-9bd9-6505936d1a18
<SPEC-RELATION LAST-CHANGE="2017-01-25T22:23:24.191Z" IDENTIFIER="_0e14d032-9774-49b9-afbd-9b3d0d5983c7"><SOURCE><SPEC-OBJECT-REF>_cc72aad7-1154-448b-ac10-1d375b4bdc56</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_ab5423da-15da-49c4-9bd9-6505936d1a18</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _f5f399e2-1695-4962-b071-8fe185f22ccb
Artifact-Target ID: _b647a057-91bd-4902-b34e-c3ca9f35b13f
<SPEC-RELATION LAST-CHANGE="2017-01-25T22:23:24.492Z" IDENTIFIER="_72f3cc37-7ff1-4027-b6cf-f23a09b1b3d8"><SOURCE><SPEC-OBJECT-REF>_f5f399e2-1695-4962-b071-8fe185f22ccb</SPEC-OBJECT-REF></SOURCE><TARGET><SPEC-OBJECT-REF>_b647a057-91bd-4902-b34e-c3ca9f35b13f</SPEC-OBJECT-REF></TARGET><TYPE><SPEC-RELATION-TYPE-REF>null</SPEC-RELATION-TYPE-REF></TYPE></SPEC-RELATION>
Artifact-Source ID: _e0e28afa-d20f-4fc1-94d9-188ee9279517
Artifact-Target ID: _9a894313-d3c0-4b3f-b6c0-5fcb353d8a33
